PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:44.852207+00:00Z""}";0;FALSE;17.470.513.891.413.100;2.930.879.592.895.500
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:44.852466+00:00Z""}";0;FALSE;17.470.513.891.416.000;2.865.791.320.800.780
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:44.852678+00:00Z""}";0;FALSE;17.470.513.891.416.500;5,75E+10
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:44.852871+00:00Z""}";0;FALSE;17.470.513.891.417.400;8,34E+10
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:44.853156+00:00Z""}";0;FALSE;17.470.513.891.418.300;9,2E+10
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:44.853352+00:00Z""}";0;FALSE;17.470.513.891.419.700;1.423.358.917.236.320
Endpoint;Payload;;;;
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T11:59:13.961678+00:00Z""}";0;TRUE;17.470.513.340.573.700;15.115.737.915.039.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T11:59:13.961802+00:00Z""}";0;TRUE;17.470.513.340.575.300;15.401.840.209.960.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T11:59:13.961877+00:00Z""}";0;TRUE;17.470.513.340.576.700;14.257.431.030.273.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T11:59:13.961948+00:00Z""}";0;TRUE;17.470.513.340.578.100;14.162.063.598.632.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.962016+00:00Z""}";0;TRUE;17.470.513.340.579.600;14.710.426.330.566.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.962085+00:00Z""}";0;TRUE;17.470.513.340.581.100;14.925.003.051.757.800
PLC/Island 1/SortingLine/SortingLine01/measurements/internal/isExecuting;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.962534+00:00Z""}";0;TRUE;1.747.051.334.058.250;1.392.364.501.953.120
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActMotorConveyor;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.963014+00:00Z""}";0;TRUE;17.470.513.340.583.900;14.281.272.888.183.500
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActCompressorOn;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.963299+00:00Z""}";0;TRUE;17.470.513.340.585.400;14.901.161.193.847.600
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActWhiteEjector;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.963420+00:00Z""}";0;TRUE;17.470.513.340.586.800;13.947.486.877.441.400
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActRedEjector;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.963495+00:00Z""}";0;TRUE;17.470.513.340.588.100;1.308.917.999.267.570
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActBlueEjector;"{""value"": false, ""timestamp"": ""2025-05-12T11:59:13.963564+00:00Z""}";0;TRUE;17.470.513.340.589.400;1.285.076.141.357.420
PLC/Island 1/SortingLine/SortingLine01/events/emitted/machine_feedback;"{""value"": ""{\""jsonType\"": \""MACHINE_FEEDBACK\"", \""status\"": \""INITIALIZED_IDLE\"", \""info\"": \""\""}"", ""timestamp"": ""2025-05-12T11:59:13.974574+00:00Z""}";0;TRUE;17.470.513.340.590.700;13.399.124.145.507.800
PLC/Island 1/SortingLine/SortingLine01/events/emitted/command_feedback;"{""value"": ""{\""jsonType\"": \""COMMAND_FEEDBACK\"", \""commandId\"": 4, \""status\"": \""DONE\"", \""info\"": \""routine finished\\nLast subCycleStepResult:  CycleStepResultEnum.DONE\""}"", ""timestamp"": ""2025-05-12T11:58:26.620513+00:00Z""}";0;TRUE;1.747.051.334.059.210;1.392.364.501.953.120
PLC/Island 1/SortingLine/SortingLine01/events/received/command;"{""value"": ""\""COMMAND SORTING 4 EJECT [<Color.RED: 1>]\"""", ""timestamp"": ""2025-05-12T11:58:20.760717+00:00Z""}";0;TRUE;1.747.051.334.059.300;9,11E+10
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:03.850545+00:00Z""}";0;FALSE;17.470.513.481.395.900;14.076.611.757.278.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:03.851050+00:00Z""}";0;FALSE;17.470.513.481.398.500;26.416.778.564.453.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:03.851371+00:00Z""}";0;FALSE;17.470.513.481.406.200;7.648.468.017.578.120
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:03.851679+00:00Z""}";0;FALSE;17.470.513.481.409.400;3.199.577.331.542.960
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:03.852180+00:00Z""}";0;FALSE;17.470.513.481.414.900;5.478.858.947.753.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:03.853034+00:00Z""}";0;FALSE;17.470.513.481.432.800;17.960.071.563.720.700
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:06.150488+00:00Z""}";0;FALSE;17.470.513.504.386.500;22.953.641.414.642.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:06.150979+00:00Z""}";0;FALSE;17.470.513.504.388.600;2.155.303.955.078.120
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:06.151327+00:00Z""}";0;FALSE;17.470.513.504.404.100;15.463.829.040.527.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:06.151849+00:00Z""}";0;FALSE;1.747.051.350.441.020;6.108.283.996.582.030
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:06.152487+00:00Z""}";0;FALSE;174.705.135.044.138;3.559.589.385.986.320
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:06.153057+00:00Z""}";0;FALSE;1.747.051.350.441.500;1.239.776.611.328.120
PLC/Island 1/SortingLine/SortingLine01/events/received/command;"{""value"": ""\""COMMAND SORTING 4 EJECT [<Color.RED: 1>]\"""", ""timestamp"": ""2025-05-12T12:00:26.846162+00:00Z""}";0;FALSE;17.470.513.711.344.300;7.598.400.115.966.790
PLC/Island 1/SortingLine/SortingLine01/events/emitted/command_feedback;"{""value"": ""{\""jsonType\"": \""COMMAND_FEEDBACK\"", \""commandId\"": 4, \""status\"": \""MUST_CONTINUE\"", \""info\"": \""running subroutine 1/4: SubRoutine(<function Runner.then_run.<locals>.sub_routine_runnable at 0xb4df86a8>)\\nLast subCycleStepResult:  CycleStepResultEnum.MUST_CONTINUE\""}"", ""timestamp"": ""2025-05-12T12:00:26.853739+00:00Z""}";0;FALSE;17.470.513.711.436.500;9.219.646.453.857.420
PLC/Island 1/SortingLine/SortingLine01/measurements/internal/isExecuting;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:26.856337+00:00Z""}";0;FALSE;17.470.513.711.448.500;11.980.533.599.853.500
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActMotorConveyor;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:26.857940+00:00Z""}";0;FALSE;1.747.051.371.146.040;1.188.516.616.821.280
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActCompressorOn;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:26.858343+00:00Z""}";0;FALSE;17.470.513.711.472.800;12.404.918.670.654.200
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActWhiteEjector;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:26.859295+00:00Z""}";0;FALSE;1.747.051.371.147.640;36.144.256.591.796.800
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActRedEjector;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:26.860110+00:00Z""}";0;FALSE;17.470.513.711.480.900;44.846.534.729.003.900
PLC/Island 1/SortingLine/SortingLine01/measurements/output/sortingLineActBlueEjector;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:26.860476+00:00Z""}";0;FALSE;17.470.513.711.484.500;36.072.731.018.066.400
PLC/Island 1/SortingLine/SortingLine01/events/emitted/machine_feedback;"{""value"": ""{\""jsonType\"": \""MACHINE_FEEDBACK\"", \""status\"": \""INITIALIZED_ACTIVE\"", \""info\"": \""\""}"", ""timestamp"": ""2025-05-12T12:00:26.899908+00:00Z""}";0;FALSE;17.470.513.711.920.200;4.356.813.430.786.130
PLC/Island 1/SortingLine/SortingLine01/events/emitted/command_feedback;"{""value"": ""{\""jsonType\"": \""COMMAND_FEEDBACK\"", \""commandId\"": 4, \""status\"": \""MUST_CONTINUE\"", \""info\"": \""running subroutine 1/4: SubRoutine(<function Runner.then_run.<locals>.sub_routine_runnable at 0xb4df86a8>)\\nLast subCycleStepResult:  CycleStepResultEnum.MUST_CONTINUE\""}"", ""timestamp"": ""2025-05-12T12:00:26.903702+00:00Z""}";0;FALSE;17.470.513.711.925.100;4.940.032.958.984.370
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:26.944672+00:00Z""}";0;FALSE;17.470.513.712.331.700;4.065.442.085.266.110
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:26.945197+00:00Z""}";0;FALSE;17.470.513.712.349.000;17.304.420.471.191.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:26.945548+00:00Z""}";0;FALSE;17.470.513.712.350.300;13.446.807.861.328.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:26.946111+00:00Z""}";0;FALSE;17.470.513.712.356.700;6.399.154.663.085.930
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:26.947091+00:00Z""}";0;FALSE;17.470.513.712.360.400;3.726.482.391.357.420
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:26.947989+00:00Z""}";0;FALSE;1.747.051.371.236.950;9.038.448.333.740.230
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.025693+00:00Z""}";0;FALSE;17.470.513.713.148.200;7.787.561.416.625.970
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.026214+00:00Z""}";0;FALSE;1.747.051.371.315.340;5.133.152.008.056.640
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.026545+00:00Z""}";0;FALSE;17.470.513.713.157.700;4.303.455.352.783.200
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.026844+00:00Z""}";0;FALSE;17.470.513.713.169.600;11.980.533.599.853.500
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.028425+00:00Z""}";0;FALSE;17.470.513.713.174.300;47.016.143.798.828.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.028824+00:00Z""}";0;FALSE;1.747.051.371.317.920;4.894.733.428.955.070
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.106398+00:00Z""}";0;FALSE;17.470.513.713.948.900;7.696.127.891.540.520
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.106900+00:00Z""}";0;FALSE;1.747.051.371.395.430;5.486.011.505.126.950
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.108087+00:00Z""}";0;FALSE;1.747.051.371.397.250;18.131.732.940.673.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.109111+00:00Z""}";0;FALSE;17.470.513.713.979.500;7.026.195.526.123.040
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.109507+00:00Z""}";0;FALSE;17.470.513.713.984.100;46.515.464.782.714.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:27.110165+00:00Z""}";0;FALSE;17.470.513.713.988.500;43.463.706.970.214.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.227681+00:00Z""}";0;FALSE;1.747.051.371.517.020;11.817.455.291.748.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.228238+00:00Z""}";0;FALSE;17.470.513.715.176.400;6.206.035.614.013.670
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.228855+00:00Z""}";0;FALSE;17.470.513.715.179.800;33.092.498.779.296.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.229276+00:00Z""}";0;FALSE;17.470.513.715.184.800;5.087.852.478.027.340
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.230338+00:00Z""}";0;FALSE;17.470.513.715.189.000;41.103.363.037.109.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.230722+00:00Z""}";0;FALSE;17.470.513.715.194.700;5.710.124.969.482.420
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.268015+00:00Z""}";0;FALSE;17.470.513.715.568.700;37.405.967.712.402.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.268590+00:00Z""}";0;FALSE;17.470.513.715.572.900;41.985.511.779.785.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.269017+00:00Z""}";0;FALSE;1.747.051.371.558.180;8.916.854.858.398.430
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.269788+00:00Z""}";0;FALSE;17.470.513.715.585.200;3.337.860.107.421.870
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.270301+00:00Z""}";0;FALSE;1.747.051.371.558.740;22.125.244.140.625
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:27.271204+00:00Z""}";0;FALSE;17.470.513.715.598.200;10.857.582.092.285.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.388376+00:00Z""}";0;FALSE;17.470.513.716.772.500;11.742.591.857.910.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.388759+00:00Z""}";0;FALSE;17.470.513.716.776.700;41.985.511.779.785.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.389032+00:00Z""}";0;FALSE;174.705.137.167.812;4.444.122.314.453.120
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.389292+00:00Z""}";0;FALSE;17.470.513.716.787.000;5.807.876.586.914.060
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.389511+00:00Z""}";0;FALSE;17.470.513.716.792.400;5.466.938.018.798.820
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.389673+00:00Z""}";0;FALSE;17.470.513.716.796.400;39.887.428.283.691.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.470556+00:00Z""}";0;FALSE;17.470.513.717.594.200;7.978.320.121.765.130
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.470966+00:00Z""}";0;FALSE;1.747.051.371.759.930;5.066.394.805.908.200
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.471161+00:00Z""}";0;FALSE;1.747.051.371.760.400;46.896.934.509.277.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.471352+00:00Z""}";0;FALSE;17.470.513.717.608.900;4.928.112.030.029.290
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.471497+00:00Z""}";0;FALSE;17.470.513.717.613.900;5.006.790.161.132.810
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:27.471716+00:00Z""}";0;FALSE;17.470.513.717.618.600;4.649.162.292.480.460
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.590273+00:00Z""}";0;FALSE;17.470.513.718.791.800;1.173.253.059.387.200
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.590822+00:00Z""}";0;FALSE;1.747.051.371.879.660;47.516.822.814.941.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.591374+00:00Z""}";0;FALSE;17.470.513.718.799.700;3.094.673.156.738.280
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.591741+00:00Z""}";0;FALSE;17.470.513.718.814.300;14.591.217.041.015.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.592711+00:00Z""}";0;FALSE;17.470.513.718.816.700;2.391.338.348.388.670
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.593082+00:00Z""}";0;FALSE;17.470.513.718.818.200;14.901.161.193.847.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.670810+00:00Z""}";0;FALSE;17.470.513.719.596.800;778.651.237.487.793
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.671393+00:00Z""}";0;FALSE;1.747.051.371.959.920;2.391.338.348.388.670
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.671899+00:00Z""}";0;FALSE;17.470.513.719.603.300;4.074.573.516.845.700
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.672331+00:00Z""}";0;FALSE;1.747.051.371.961.410;10.826.587.677.001.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.673284+00:00Z""}";0;FALSE;17.470.513.719.616.200;20.551.681.518.554.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:27.673650+00:00Z""}";0;FALSE;17.470.513.719.619.100;2.968.311.309.814.450
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.791060+00:00Z""}";0;FALSE;17.470.513.720.801.100;11.819.314.956.665.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.791817+00:00Z""}";0;FALSE;17.470.513.720.803.600;2.560.615.539.550.780
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.792304+00:00Z""}";0;FALSE;1.747.051.372.080.520;15.735.626.220.703.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.792672+00:00Z""}";0;FALSE;1.747.051.372.081.610;10.919.570.922.851.500
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.793527+00:00Z""}";0;FALSE;17.470.513.720.818.400;2.288.818.359.375
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.793859+00:00Z""}";0;FALSE;17.470.513.720.823.700;5.276.203.155.517.570
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.831179+00:00Z""}";0;FALSE;17.470.513.721.202.400;3.787.732.124.328.610
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.831709+00:00Z""}";0;FALSE;17.470.513.721.204.500;20.575.523.376.464.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.832073+00:00Z""}";0;FALSE;1.747.051.372.120.580;12.540.817.260.742.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.832797+00:00Z""}";0;FALSE;17.470.513.721.206.900;11.754.035.949.707.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.833290+00:00Z""}";0;FALSE;17.470.513.721.222.000;15.091.896.057.128.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:27.834233+00:00Z""}";0;FALSE;17.470.513.721.227.600;5.540.847.778.320.310
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.951332+00:00Z""}";0;FALSE;17.470.513.722.393.600;11.660.170.555.114.700
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.951834+00:00Z""}";0;FALSE;17.470.513.722.395.700;20.813.941.955.566.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.952163+00:00Z""}";0;FALSE;17.470.513.722.409.100;13.477.802.276.611.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.952498+00:00Z""}";0;FALSE;17.470.513.722.415.000;5.862.712.860.107.420
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.953553+00:00Z""}";0;FALSE;17.470.513.722.416.900;18.596.649.169.921.800
